timestamp, frame, x, y, z, qx, qy, qz, qw
248630.569939083, 000000, 0.0, 0.0, 0.0, 0.7103584, -0.6931656, 0.08528535, 0.08740069
248630.58660725, 000001, 0.0, 0.0, 0.0, 0.7103584, -0.6931656, 0.08528535, 0.08740069
248630.603275375, 000002, 0.0, 0.0, 0.0, 0.7098486, -0.6937114, 0.08470337, 0.08777779
248630.6199435, 000003, 0.0, 0.0, 0.0, 0.7094142, -0.69423914, 0.08443637, 0.087373905
248630.636596625, 000004, 0.0, 0.0, 0.0, 0.709046, -0.6948034, 0.08457832, 0.08572325
248630.653264666, 000005, 0.0, 0.0, 0.0, 0.70925486, -0.6946582, 0.084804505, 0.08494507
248630.669932708, 000006, 0.0, 0.0, 0.0, 0.70933765, -0.6945531, 0.084969714, 0.08494881
248630.68660075, 000007, 0.0, 0.0, 0.0, 0.7091432, -0.69468176, 0.085359, 0.08512967
248630.703268875, 000008, 0.0, 0.0, 0.0, 0.7087717, -0.69504064, 0.085379295, 0.08527396
248630.719937083, 000009, 0.0, 0.0, 0.0, 0.7086086, -0.69522697, 0.08527284, 0.08521632
248630.736605375, 000010, 0.0, 0.0, 0.0, 0.70842785, -0.6954924, 0.084886074, 0.08493985
248630.753273208, 000011, 0.0, 0.0, 0.0, 0.7083606, -0.6956489, 0.08429422, 0.08480715
248630.786609541, 000012, 0.0, 0.0, 0.0, 0.7079227, -0.6961648, 0.08313396, 0.085374564
248630.803277583, 000013, 0.0, 0.0, 0.0, 0.70779175, -0.6963809, 0.08231107, 0.08549457
248630.819945708, 000014, 0.0, 0.0, 0.0, 0.7078647, -0.6963779, 0.08193272, 0.085278876
248630.836613916, 000015, 0.0, 0.0, 0.0, 0.7083497, -0.6961028, 0.08112772, 0.084260546
248630.853281875, 000016, 0.0, 0.0, 0.0, 0.709381, -0.6953557, 0.07987646, 0.08293904
248630.869950333, 000017, 0.0, 0.0, 0.0, 0.7101933, -0.6946865, 0.07937219, 0.08207492
248630.886618125, 000018, 0.0, 0.0, 0.0, 0.71240157, -0.69279575, 0.07876805, 0.07945868
